's-Hertogenbosch - Eindhoven,lijn042,lijn040,,,,,
's-Hertogenbosch - Nijmegen,lijn056,,,,,,
's-Hertogenbosch - Tilburg,lijn041,,,,,,
's-Hertogenbosch - Utrecht Centraal,lijn054,lijn055,,,,,
Alkmaar - Amsterdam Centraal,lijn005,lijn006,lijn007,lijn008,,,
Alkmaar - Den Helder,lijn001,lijn002,,,,,
Alkmaar - Hoorn,lijn002,lijn003,,,,,
Almelo - Deventer,lijn096,lijn095,,,,,
Almelo - Hengelo,lijn098,,,,,,
Almelo - Marienberg,lijn101,,,,,,
Almelo - Zwolle,lijn097,lijn096,,,,,
Almere Oostvaarders - Utrecht Centraal,lijn107,lijn075,lijn076,lijn077,,,
Alphen a/d Rijn - Gouda,lijn021,,,,,,
Amersfoort - Amsterdam Centraal,lijn071,lijn072,lijn074,lijn075,lijn080,lijn081,
Amersfoort - Apeldoorn,lijn083,lijn084,lijn086,,,,
Amersfoort - Ede-Wageningen,lijn083,lijn084,lijn085,,,,
Amersfoort - Schiphol Airport,,lijn069,lijn073,lijn074,lijn075,lijn080,lijn081
Amersfoort - Utrecht Centraal,lijn082,lijn077,lijn078,,,,
Amersfoort - Zwolle,lijn083,lijn107,,,,,
Amsterdam Centraal - Haarlem,lijn008,lijn009,,,,,
Amsterdam Centraal - Hoorn,lijn008,lijn007,lijn010,,,,
Amsterdam Centraal - Lelystad Centrum,lijn106,lijn107,lijn074,lijn072,lijn071,,
Amsterdam Centraal - Schiphol Airport,,,,,,,
Amsterdam Centraal - Utrecht Centraal,lijn070,lijn071,lijn068,lijn066,,,
Amsterdam Centraal - Woerden,,lijn070,lijn071,lijn068,lijn067,,
Antwerpen-Centraal - Roosendaal,lijn127,,,,,,
Apeldoorn - Deventer,lijn093,lijn092,,,,,
Apeldoorn - Zutphen,lijn087,,,,,,
Arnhem - Frankfurt (M) Hbf,lijn136,,,,,,
Arnhem - Nijmegen,lijn058,lijn061,,,,,
Arnhem - Tiel,lijn058,lijn057,,,,,
Arnhem - Utrecht Centraal,lijn062,lijn063,lijn064,,,,
Arnhem - Winterswijk,lijn060,lijn059,,,,,
Arnhem - Zutphen,lijn088,,,,,,
Baarn - Utrecht Centraal,lijn077,lijn078,lijn079,,,,
Berlin Ostbahnhof - Hengelo,,,,,,,
Breda - Dordrecht,lijn037,lijn038,lijn031,,,,
Breda - Roosendaal,lijn036,,,,,,
Breda - Rotterdam Centraal,lijn037,lijn032,lijn031,lijn030,,,
Breda - Tilburg,lijn038,,,,,,
Brussel-Zuid/Midi - Rotterdam Centraal,,,,,,,
Delfzijl - Groningen,lijn119,lijn118,lijn117,,,,
Den Haag Centraal - Den Haag HS,lijn025,lijn027,,,,,
Den Haag Centraal - Leiden Centraal,lijn026,lijn025,,,,,
Den Haag Centraal - Utrecht Centraal,lijn025,lijn024,lijn022,lijn020,lijn019,,
Den Haag HS - Leiden Centraal,lijn027,lijn026,,,,,
Den Haag HS - Rotterdam Centraal,lijn028,,,,,,
Deventer - Zutphen,lijn091,,,,,,
Deventer - Zwolle,lijn092,lijn094,,,,,
Dordrecht - Geldermalsen,lijn035,,,,,,
Dordrecht - Roosendaal,lijn032,lijn033,,,,,
Dordrecht - Rotterdam Centraal,lijn030,lijn031,,,,,
Dortmund Hbf - Enschede,,,,,,,
Eindhoven - Roermond,lijn043,,,,,,
Eindhoven - Tilburg,lijn039,lijn040,,,,,
Eindhoven - Venlo,lijn044,,,,,,
Emmen - Zwolle,lijn102,lijn103,lijn125,,,,
Enkhuizen - Hoorn,lijn004,,,,,,
Enschede - Gronau (Westf.),,,,,,,
Enschede - Hengelo,lijn100,,,,,,
Enschede - Munster (Westf.) Hbf,,,,,,,
Groningen - Bad Nieuweschans,lijn111,lijn112,lijn114,lijn116,,,
Groningen - Leer (Ostfriesland),,,,,,,
Groningen - Leeuwarden,lijn117,lijn121,,,,,
Groningen - Roodeschool,lijn117,lijn118,lijn120,,,,
Groningen - Veendam,lijn111,lijn112,lijn114,lijn115,,,
Groningen - Zwolle,lijn111,lijn110,lijn109,lijn108,lijn103,,
Haarlem - Leiden Centraal,lijn014,lijn015,,,,,
Haarlem - Uitgeest,lijn011,,,,,,
Haarlem - Zandvoort aan Zee,lijn012,,,,,,
Hamm (Westf.) - Venlo,,,,,,,
Harlingen Haven - Leeuwarden,lijn122,,,,,,
Heerlen - Kerkrade Centrum,lijn050,,,,,,
Heerlen - Maastricht,lijn049,,,,,,
Heerlen - Sittard,lijn051,,,,,,
Heerlen - Stolberg Altstadt,,,,,,,
Hengelo - Oldenzaal,lijn099,,,,,,
Hengelo - Zutphen,lijn101,lijn098,,,,,
Hilversum - Utrecht Centraal,lijn077,lijn076,,,,,
Hoek van Holland Strand - Rotterdam Centraal,lijn029,,,,,,
Kampen - Zwolle,lijn104,,,,,,
Leeuwarden - Stavoren,lijn123,,,,,,
Leeuwarden - Zwolle,lijn103,lijn108,lijn124,,,,
Leiden Centraal - Schiphol Airport,lijn015,lijn016,,,,,
Leiden Centraal - Utrecht Centraal,lijn017,lijn018,lijn019,lijn020,,,
Lelystad Centrum - Schiphol Airport,lijn107,lijn073,lijn074,lijn069,,,
Lelystad Centrum - Zwolle,lijn105,,,,,,
Liege-Guillemins - Maastricht,,,,,,,
Maastricht - Maastricht Randwyck,lijn048,,,,,,
Maastricht - Sittard,lijn047,,,,,,
Nijmegen - Venlo,lijn052,,,,,,
Paris-Nord - Rotterdam Centraal,,,,,,,
Rhenen - Utrecht Centraal,lijn064,lijn065,,,,,
Roermond - Sittard,lijn046,,,,,,
Roermond - Venlo,lijn045,,,,,,
Roosendaal - Vlissingen,lijn034,,,,,,
Rotterdam Centraal - Schiphol Airport,???,,,,,,
Rotterdam Centraal - Utrecht Centraal,lijn019,lijn020,lijn022,lijn023,,,
Schiphol Airport - Utrecht Centraal,lijn069,lijn068,lijn066,,,,
Schiphol Airport - Zaandam,lijn013,lijn007,,,,,
Tiel - Utrecht Centraal,lijn053,lijn054,,,,,
Utrecht Centraal - Utrecht Maliebaan,lijn077,lijn137,,,,,
Winterswijk - Zutphen,lijn089,,,,,,
